userscript.html?name=Google-AI-Canvas-Exporter.user.js&id=5707b382-44a5-4b8a-aa05-8638a1f78d86:33 [GCE] v3.0.1 active on www.google.com
contentInt.js:1 XHR finished loading: POST "https://ogads-pa.clients6.google.com/$rpc/google.internal.onegoogle.asyncdata.v1.AsyncDataService/GetAsyncData".
e.send @ contentInt.js:1
Ad @ search?aep=26&ntc=1&nord=1&mtid=gojRaaq_OeWikPIP59nw8AM&arv=1&aegc=1&ved=0CAIQ2_wOahgKEwioweCPzteTAxUAAAAAHQAAAAAQxg0&udm=50&mstk=AUtExfAAILoC3XzNwR0ud89qxKvfZFKqhCN7QaqduThwdnmH8zeI1YbXY0PLaOoFDFcwPbApsJhLGGbZ4aXLVvV44nUFFttRaG7rHnxNjNQQfjcn3ccbRrad3zprI2KyNfhUsG2WYf2ZqHDiFDWBK4f8YJxW3PtHbdmpYLJU_nJFAFB_GlrbUW1KXPfPGyw72KgfK2fUIuT1bDnC9Is1EmA5kEJEQIhLSmnRLxLYeMLDnzfgLufufSzzCivtj-27_NqRVmTgfPuD6ldVEw-frGhKmo-vdsEiowHMUI_m&csuir=1&q=Rigorously+justify%2C+substantiate+and+comprehensively+explain+which+of+the+following+stimulants%3A+Vyvanse+vs+Methylphenidate+vs+Nicotine%E2%80%94when+paired+with+Guanfacine%E2%80%94would+be+most+relevant+and+likely+to+have+the+most+potent+and+efficacious+substantial+impacts+on+the+specific+mechanism+and+neurobiological+basis+of+adult+adhd+symptoms+specifically+relevant+to+and+arising+from+the+following+concurrent+dopaminergic+genetic+variants+carried+by+the+same+individual%3A1.+COMT+%28rs4680%3B+genotype%3A+GG%292.+MAOA+%28rs6323%3B+genotype%3A+GG%293.+PTS-BH4-TH+DA+Synthesis+Cascade+%28rs3819331%3B+genotype%3A+CT%29https%3A%2F%2Fg.co%2Fgemini%2Fshare%2Fa04700263c3e4.+ADA+%28rs73598374%3B+genotype%3A+TT%295.+AMPD1+%28rs17602729%3B+genotype%3A+AA%29&atvm=2:99
window.fetchAsyncContent @ search?aep=26&ntc=1&nord=1&mtid=gojRaaq_OeWikPIP59nw8AM&arv=1&aegc=1&ved=0CAIQ2_wOahgKEwioweCPzteTAxUAAAAAHQAAAAAQxg0&udm=50&mstk=AUtExfAAILoC3XzNwR0ud89qxKvfZFKqhCN7QaqduThwdnmH8zeI1YbXY0PLaOoFDFcwPbApsJhLGGbZ4aXLVvV44nUFFttRaG7rHnxNjNQQfjcn3ccbRrad3zprI2KyNfhUsG2WYf2ZqHDiFDWBK4f8YJxW3PtHbdmpYLJU_nJFAFB_GlrbUW1KXPfPGyw72KgfK2fUIuT1bDnC9Is1EmA5kEJEQIhLSmnRLxLYeMLDnzfgLufufSzzCivtj-27_NqRVmTgfPuD6ldVEw-frGhKmo-vdsEiowHMUI_m&csuir=1&q=Rigorously+justify%2C+substantiate+and+comprehensively+explain+which+of+the+following+stimulants%3A+Vyvanse+vs+Methylphenidate+vs+Nicotine%E2%80%94when+paired+with+Guanfacine%E2%80%94would+be+most+relevant+and+likely+to+have+the+most+potent+and+efficacious+substantial+impacts+on+the+specific+mechanism+and+neurobiological+basis+of+adult+adhd+symptoms+specifically+relevant+to+and+arising+from+the+following+concurrent+dopaminergic+genetic+variants+carried+by+the+same+individual%3A1.+COMT+%28rs4680%3B+genotype%3A+GG%292.+MAOA+%28rs6323%3B+genotype%3A+GG%293.+PTS-BH4-TH+DA+Synthesis+Cascade+%28rs3819331%3B+genotype%3A+CT%29https%3A%2F%2Fg.co%2Fgemini%2Fshare%2Fa04700263c3e4.+ADA+%28rs73598374%3B+genotype%3A+TT%295.+AMPD1+%28rs17602729%3B+genotype%3A+AA%29&atvm=2:114
(anonymous) @ search?aep=26&ntc=1&nord=1&mtid=gojRaaq_OeWikPIP59nw8AM&arv=1&aegc=1&ved=0CAIQ2_wOahgKEwioweCPzteTAxUAAAAAHQAAAAAQxg0&udm=50&mstk=AUtExfAAILoC3XzNwR0ud89qxKvfZFKqhCN7QaqduThwdnmH8zeI1YbXY0PLaOoFDFcwPbApsJhLGGbZ4aXLVvV44nUFFttRaG7rHnxNjNQQfjcn3ccbRrad3zprI2KyNfhUsG2WYf2ZqHDiFDWBK4f8YJxW3PtHbdmpYLJU_nJFAFB_GlrbUW1KXPfPGyw72KgfK2fUIuT1bDnC9Is1EmA5kEJEQIhLSmnRLxLYeMLDnzfgLufufSzzCivtj-27_NqRVmTgfPuD6ldVEw-frGhKmo-vdsEiowHMUI_m&csuir=1&q=Rigorously+justify%2C+substantiate+and+comprehensively+explain+which+of+the+following+stimulants%3A+Vyvanse+vs+Methylphenidate+vs+Nicotine%E2%80%94when+paired+with+Guanfacine%E2%80%94would+be+most+relevant+and+likely+to+have+the+most+potent+and+efficacious+substantial+impacts+on+the+specific+mechanism+and+neurobiological+basis+of+adult+adhd+symptoms+specifically+relevant+to+and+arising+from+the+following+concurrent+dopaminergic+genetic+variants+carried+by+the+same+individual%3A1.+COMT+%28rs4680%3B+genotype%3A+GG%292.+MAOA+%28rs6323%3B+genotype%3A+GG%293.+PTS-BH4-TH+DA+Synthesis+Cascade+%28rs3819331%3B+genotype%3A+CT%29https%3A%2F%2Fg.co%2Fgemini%2Fshare%2Fa04700263c3e4.+ADA+%28rs73598374%3B+genotype%3A+TT%295.+AMPD1+%28rs17602729%3B+genotype%3A+AA%29&atvm=2:114
m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:813 Fetch finished loading: GET "https://www.google.com/xjs/_/js/md=2/k=xjs.aimh_d.en.yXK3YfH_JLc.2019.O/am=AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQQACAEACAAIAgAAAAAAAAAAAAAAAAAAAARAAPAAAAAAAAAAABAAAAAAAAAAAAAgQIAABAEADAAAAAAAABABAAAAQAAAAAAAAAACAAYAAAIQAI0EAAAAUAgAAAAAAAAAAAAAAAAAAAAAAkgAAAEBIIAEAwL_tG9AAAAAAEAAAAAAAAAAAAAAAAAAAAEgAAAAAAAAAAAAAFgAAAITCAAAgACAIgAAAAAAAAAAAAAAAAAAAAgAAAAAAAAAAAAAAAAAAgAAAAAAABQAAAAAQAAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAQAAoAAAAAAAEAAAAAAABAAAAAAAAAAAAAAAAAgAAABEACdgAAAAAAAAoAAAAAACCAAAAAAACAAwAAAACBAAAAAACA-wgjAAAYAAAAAMAB4PEADhEcAAAAAAAAAAAAAAAAAAAAAAAAAAKgAMaB5BcEQAAAAAAAAAAAAAAAAAAAAAAAAAAAAICUNgUAAAAAANgMAAg/rs=ACT90oFgL5aFeqNhpnd6mY3_v-V66E2Jsg?cb=121509378".
(anonymous) @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:813
(anonymous) @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:807
(anonymous) @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:787
dequeue @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:788
(anonymous) @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:787
jQa @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:787
gRa @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:807
QQa @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:803
RQa @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:794
PQa @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:795
IQa @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:793
uOa @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:790
(anonymous) @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:733
rOa @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:732
Pua @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:732
(anonymous) @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:335
(anonymous) @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:336
(anonymous) @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:392
zya @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:392
(anonymous) @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:969
QOa @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:748
(anonymous) @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:747
(anonymous) @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:746
(anonymous) @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:744
(anonymous) @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:746
Mpa @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:261
getServiceInstance @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:937
(anonymous) @ m=b,dpf:95
(anonymous) @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:428
Promise.then
then @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:442
Eda @ m=b,dpf:95
[Ha] @ m=b,dpf:369
c @ m=b,dpf:288
(anonymous) @ m=b,dpf:288
(anonymous) @ m=b,dpf:101
dea @ m=b,dpf:101
_.m @ m=b,dpf:101
_.Kj @ m=b,dpf:288
_.KM @ m=b,dpf:2512
_.Zra @ m=b,dpf:378
(anonymous) @ m=b,dpf:395
_.tca @ m=b,dpf:79
Bp @ m=b,dpf:78
_.ke @ m=b,dpf:76
_.Le @ m=b,dpf:86
aac @ m=b,dpf:3183
_.cK @ m=b,dpf:2418
aa @ m=b,dpf:3201
wC @ m=b,dpf:795
(anonymous) @ m=b,dpf:390
jsa @ m=b,dpf:383
(anonymous) @ m=b,dpf:390
(anonymous) @ m=b,dpf:137
b @ m=b,dpf:135
(anonymous) @ m=b,dpf:136
b @ m=b,dpf:135
e.ba @ m=b,dpf:147
Oha @ m=b,dpf:151
Kha @ m=b,dpf:150
_.ig.ra @ m=b,dpf:150
Hba @ m=b,dpf:63
(anonymous) @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:428
Promise.then
then @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:442
uha @ m=b,dpf:143
_.gg @ m=b,dpf:143
Lha @ m=b,dpf:150
hg @ m=b,dpf:149
(anonymous) @ m=b,dpf:143
f @ m=b,dpf:144
(anonymous) @ m=b,dpf:113
g @ m=b,dpf:149
(anonymous) @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:428
Promise.then
then @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:442
Nha @ m=b,dpf:149
Cha @ m=b,dpf:149
Dha @ m=b,dpf:144
(anonymous) @ m=b,dpf:144
_.ig @ m=b,dpf:143
_.lg @ m=b,dpf:144
_.iia @ m=b,dpf:157
(anonymous) @ m=b,dpf:388
_.Oe @ m=b,dpf:135
usa @ m=b,dpf:388
(anonymous) @ m=b,dpf:389
flatMap @ m=b,dpf:136
sW @ m=b,dpf:389
(anonymous) @ m=b,dpf:390
(anonymous) @ m=b,dpf:390
jsa @ m=b,dpf:383
(anonymous) @ m=b,dpf:390
flatMap @ m=b,dpf:136
_.iqa @ m=b,dpf:390
_.jqa @ m=b,dpf:307
_.sja @ m=b,dpf:730
gka @ m=b,dpf:217
(anonymous) @ m=b,dpf:213
flatMap @ m=b,dpf:136
_.hka @ m=b,dpf:213
mf @ m=b,dpf:230
kka @ m=b,dpf:222
$ja @ m=b,dpf:219
(anonymous) @ m=b,dpf:212
Zja.oh.Xja.qq @ m=b,dpf:211
Lc @ m=b,dpf:211
Lc @ m=b,dpf:212
dispatchEventInfo @ m=b,dpf:231
registerGuestInterface @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:937
(anonymous) @ m=b,dpf:96
Promise.then
Mda @ m=b,dpf:96
(anonymous) @ m=b,dpf:231
Nga @ m=b,dpf:128
Oga @ m=b,dpf:128
Qda @ m=b,dpf:130
AK @ m=b,dpf:98
_._ModuleManager_initialize @ m=b,dpf:239
(anonymous) @ m=b,dpf:240
A @ search?aep=26&ntc=1&nord=1&mtid=gojRaaq_OeWikPIP59nw8AM&arv=1&aegc=1&ved=0CAIQ2_wOahgKEwioweCPzteTAxUAAAAAHQAAAAAQxg0&udm=50&mstk=AUtExfAAILoC3XzNwR0ud89qxKvfZFKqhCN7QaqduThwdnmH8zeI1YbXY0PLaOoFDFcwPbApsJhLGGbZ4aXLVvV44nUFFttRaG7rHnxNjNQQfjcn3ccbRrad3zprI2KyNfhUsG2WYf2ZqHDiFDWBK4f8YJxW3PtHbdmpYLJU_nJFAFB_GlrbUW1KXPfPGyw72KgfK2fUIuT1bDnC9Is1EmA5kEJEQIhLSmnRLxLYeMLDnzfgLufufSzzCivtj-27_NqRVmTgfPuD6ldVEw-frGhKmo-vdsEiowHMUI_m&csuir=1&q=Rigorously+justify%2C+substantiate+and+comprehensively+explain+which+of+the+following+stimulants%3A+Vyvanse+vs+Methylphenidate+vs+Nicotine%E2%80%94when+paired+with+Guanfacine%E2%80%94would+be+most+relevant+and+likely+to+have+the+most+potent+and+efficacious+substantial+impacts+on+the+specific+mechanism+and+neurobiological+basis+of+adult+adhd+symptoms+specifically+relevant+to+and+arising+from+the+following+concurrent+dopaminergic+genetic+variants+carried+by+the+same+individual%3A1.+COMT+%28rs4680%3B+genotype%3A+GG%292.+MAOA+%28rs6323%3B+genotype%3A+GG%293.+PTS-BH4-TH+DA+Synthesis+Cascade+%28rs3819331%3B+genotype%3A+CT%29https%3A%2F%2Fg.co%2Fgemini%2Fshare%2Fa04700263c3e4.+ADA+%28rs73598374%3B+genotype%3A+TT%295.+AMPD1+%28rs17602729%3B+genotype%3A+AA%29&atvm=2:34
(anonymous) @ m=b,dpf:2
m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:813 Fetch finished loading: GET "https://www.google.com/xjs/_/ss/k=xjs.aimh_d.vuv4LSzpbxI.L.B1.O/am=AAACAAAIAgAAAAAAAAAAAIAAAIQAAAAAAAAAAAAAAAAAAAAEAAEAAAEAAAAAAAAIAAAAAAAAAAAAAAACAAAABAAAAFAAAAAQAGhABAAgAAAAAAAAAKDQBwAAvAEAAAEAAPAAAABCBAAAAAAAAAAAIAAAAEADAAAAAAAABABAAAAAAAAAAAIAAAAAAIABAIQAIwAAAAAACgAACAAAAEAAAAAAAAAAAAAAkAAAAEAAAAEAAAAAAOAAQAECAAAAAAAAAAAEAAAAEAAADADSAAAAAAAAAAgDAAAAAAAAAAAgAAAIAAAAAAAAABAgAQIACBgAAAAAGAAAAAAAAAAAAAEAgkAhAAQABQgIAAAAAAcAAAAAAAAAABAQAAAAAAAAAAEAAYEQQAAAAAAQAAAQAAAAIAEAAAAAAEAAAAhAAGAYAAYAIBEAgBAAAEIAdIAAEAoAAAoCIAAAAAAAAAAAAACAEQAAAAAAAAAAwALg-wgjAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAABQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAQ/d=0/br=1/rs=ACT90oEV3llir_ewaLdekFKi_WRUkj4MRw/cb=loaded_h_0/m=oG0qee,UMk45c,bplExb,nMfLA,O19q8,xMHx5e,o7oVhd,R6UkWb,tW711b,UX8qee,tDA9G,dMJ4he,syk7,syk9,syk5,syjj,syji,syjk,sy3yu,sys0,sy3yr,sy3yq,syjm,syjn,syke,sykb,syk6,syka,sytb,sypf,syp7,syjv,syju,sylt,syjw,syki,sytc,syza?cb=121509378&xjs=s4".
(anonymous) @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:813
(anonymous) @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:807
(anonymous) @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:787
dequeue @ m=attn,cdos,gwc,hsm,jsa,cEt90b,SNUn3,qddgKe,sTsDMc,dtl0hd,eHDfl,YV5bee,d,csi?cb=121509378:788
